Model ID: 36520
Model Name: GhostMix
Model Description: <p>I create the <strong>world's first checkpoint review framework GhostReview</strong> on my own. If you want to see the detail, please check the article link below.</p><p><a target="_blank" rel="ugc" href="https://civitai.com/articles/1548/ghostreview-the-worlds-first-checkpoint-review-framework-by-ghostmix-creator">https://civitai.com/articles/1548/ghostreview-the-worlds-first-checkpoint-review-framework-by-ghostmix-creator</a></p><p><a target="_blank" rel="ugc" href="https://github.com/drnighthan/GhostReview"><u>GhostReview Github Project: https://github.com/drnighthan/GhostReview</u></a></p><p><strong>You can run GhostMix on the cloud at Mage &amp; Tusi.art &amp; SeaArt &amp; SinkIn.ai:</strong></p><p><span style="color:rgb(219, 222, 225)">My model is now supported to create a short-form animation with the new "Animate" feature on Mage!</span></p><p><span style="color:rgb(193, 194, 197)">GhostMix V2 at: </span><a target="_blank" rel="ugc" href="https://www.mage.space/model/ghostmix-v2">https://www.mage.space/model/ghostmix-v2</a></p><p>推荐 Tusi.art 免费用GhostMix生图，注册输入邀请码【ghostmix】，可额外白嫖100点算力:</p><p>https://tusi.art/models/601380436024757697</p><p>SeaArt GhostMix model at: <a target="_blank" rel="ugc" href="https://www.seaart.ai/models/detail/05b3523ba5cb7175db74a031cf964e2c">海艺 (seaart.ai)</a></p><p>SinkIn.ai<span style="color:rgb(193, 194, 197)"> GhostMix model at: </span><a target="_blank" rel="ugc" href="https://sinkin.ai/m/DY5rYnx">https://sinkin.ai/m/DY5rYnx</a></p><p></p><h2 id="important-matters"><em><u>IMPORTANT MATTERS(重要事项)</u></em></h2><ol><li><p>I think compacity is the most important thing of a checkpoint, that's why I don't merge ANY LORA in GhostMix. Checkpoint solves the CAN DO problem and Lora solves the DO IT RIGHT problem. （我认为checkpoint最终要的是兼容性，所以我没有融任何lora进checkpoint，checkpoint应该解决的是做的到的问题，而lora解决的是做的对的问题）</p></li><li><p><strong>Highres-Fix is A Must! </strong>Highres-Fix: 2x, denoising:0.4-0.5 or 1.5x, denoising:0.5-0.65. (<strong>一定要做高清修复</strong>! 高清修复: 2倍, 重绘幅度:0.4-0.5 或 1.5倍, 重绘幅度:0.5-0.65)</p></li><li><p><strong>Make Sure you are in the right CLIP</strong> if you want to replicate my job, some themes are CLIP=1,while others are CLIP=2.Suggest download the image and put it into PNG info to check the setting <strong>(如果想要复现,确保CLIP值要对! </strong>CLIP1和CLIP2要对!建议把图下下来然后放到PNG信息里面去查设置<strong>)</strong></p></li><li><p><strong>Most Prompts in Previous Version of GhostMix can produce similiar result in New Version of GhostMix (之前用的大多数Prompts在新版本也可以生成相似的结果)</strong></p></li><li><p>Textual Inversion&amp;VAE: <a target="_blank" rel="ugc" href="https://civitai.com/models/4629/deep-negative-v1x">ng_deepnegative_v1_75t </a>and <a target="_blank" rel="ugc" href="https://civitai.com/models/7808/easynegative">easynegative</a> ,don't use Bad-Hand V4 &amp; V5！（用 <a target="_blank" rel="ugc" href="https://civitai.com/models/4629/deep-negative-v1x">ng_deepnegative_v1_75t</a>和<a target="_blank" rel="ugc" href="https://civitai.com/models/7808/easynegative">easynegative</a>,别用BadHandV4,V5)</p></li><li><p>Sampler Suggest : DPM++ series , Steps: 20-30, CFG:5-7(7 is best)（采样方法建议 DPM++系列 , 步数20-30, CFG:5-7(7最好) ）</p></li><li><p>Suggest resolution: 512,768! mechanical girl theme is very sensitive to the resolution, not suggest make the aspect ratio too low.(建议分辨率:512,768! 机械少女主题对分辨率设置非常敏感，不建议设太低的宽高比)</p></li></ol><p>If you want to support me, please buy me a coffee : <a target="_blank" rel="ugc" href="https://ko-fi.com/ghostshell">https://ko-fi.com/ghostshell</a></p><p>国内支付宝、微信用户可以通过爱发电给我买杯咖啡：<a target="_blank" rel="ugc" href="https://afdian.net/a/ghostmix">https://afdian.net/a/ghostmix</a></p><p>关注古守血遊，美月momo喵，关注古守血遊，美月momo谢谢喵~</p><p></p><h2 id="2023521-ghostmix-v20-fp16-pruned-ver-replaced"><em>2023.5.21 GhostMix-V2.0 (fp16 pruned ver replaced)</em></h2><h3 id="update-detail"><u>UPDATE DETAIL(中文更新说明在下面)</u></h3><p>Hello everyone, this is Ghost_Shell, the creator. The GhostMix-V2.0 significantly improves the realism of faces and also greatly increases the good image rate. In my tests at 512,768 resolution, the good image rate of the Prompts I used before was above 50%. It is more user-friendly. During making the GhostMix-V2.0, I adjusted 47 versions of the model and finally chose one of them.</p><p>大家好，这里是作者Ghost_Shell。这次GhostMix-V2.0大幅提升了脸的真实性，也大幅提升了良图率，在我测的512,768分辨率之下，之前用的Prompts良图率都在50%以上，对用户更加友好。这次在测试中一共调了47个版本的模型，最终选了一个。</p><p><img src="https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/9ade01d7-6a5e-40e5-92cb-67f7c2c818c9/width=525/9ade01d7-6a5e-40e5-92cb-67f7c2c818c9.jpeg" /></p><h3 id="other-words-i-want-to-say"><u>Other Words I want to say(题外话):</u></h3><p>To be honest, this may be the last version of GhostMix.On one hand, it is really inefficient to use 3060ti to make models. In the past two weeks, I have almost no free time except for making models and testing them. On the other hand, I temporarily feel that this model is almost at its limit and the space for improvement is really not high. I hope you like it. If you like the model, I hope you can post your images to Civitai. <strong>Many of the prompts I tested for GhostMix-V2.0 are from your posts, which is really important for me to test the model. If you can give it a 5-star rating, that would be great.</strong> If you are willing to support my work, please click: <a target="_blank" rel="ugc" href="https://ko-fi.com/ghostshell">https://ko-fi.com/ghostshell</a>. My goal is to buy a 4070 and work more efficiently on making models. Using a 3060ti to make models is really inefficient and it basically cannot be used to test high resolution images.</p><p>说实话，这可能是GhostMix的最后一个模型，一方面3060ti去做模型真的效率太低了…最近两个星期基本没有空闲时间，除了做模型，就是测模型。另外一方面，我暂时觉得这个模型近乎极限，能提升的空间确实不高了，希望大家喜欢。<strong>如果大家喜欢模型，希望大家能post自己的作品到Civitai，这次测试的很多Prompts就是从你们post里面来的，这对我测试模型真的很关键，如果能5星评价就更好。</strong>如果愿意支持我的工作，请点击：<a target="_blank" rel="ugc" href="https://ko-fi.com/ghostshell。">https://ko-fi.com/ghostshell。</a> 我的目标就希望能换一块4070，更高效的去做模型，3060ti真的测模型效率太低了，而且基本没法测更高分辨率的图片。</p><p></p><h2 id="202351-ghostmix-v12-fp16-version-uploaded"><em>2023.5.1 GhostMix-V1.2 (fp16 version uploaded)</em></h2><h3 id="update-detail"><u>UPDATE DETAIL(中文更新说明在下面)</u></h3><p><strong>THIS IS NOT A 3D MODEL! THIS IS NOT A 3D MODEL! THIS IS NOT A 3D MODEL!</strong></p><p><strong>If you like my model，please give me 5 Stars ,it will encourage me a lot. Thanks!</strong></p><p><strong>Color Problem ：Check VAE is kl-f8-anime2 ？颜色问题：查VAE是否为kl-f8-anime2？</strong></p><p>GhostMix V1.2 is an absolutely astonishing model, and I think it is the strongest 2.5D model in Civitai right now. I think a update of the model should improve the model’s compatibility, good image rate and image details given the main structure of 90% generated images doesn’t change. So I use layer combination to combine models layer by layer. And I got this model after 9 different versions of “the final version of GhostMix V1.2”,LOL.This version of GhostMix V1.2 is a balance in terms of compatibility, good image rate and image details, although sometimes using the same Promts of GhostMix V1.1, may comes up a different result.But this doesn’t happen too much.</p><p><img src="https://imagecache.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/057f494c-a5a7-4861-de03-259304c88e00/width=525/057f494c-a5a7-4861-de03-259304c88e00.jpeg" /></p><p>PS: The first image of GhostMix V1.2 is a nod to Mamoru Oshii’s version of Ghost in Shell in 1995, and my name Ghost_Shell is also a nod to this movie.</p><p><img src="https://imagecache.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/896fd995-5423-4de4-fa6a-5ab31be74a00/width=525/896fd995-5423-4de4-fa6a-5ab31be74a00.jpeg" /></p><h3 id="heading-397"><u>中文更新说明</u></h3><p>GhostMix V1.2是绝对让你惊艳的模型，也是自己认为现在最强的2.5D模型。我认为模型的更新应该是基于现有的画面整体不大变的前提下，提高模型的成图率，兼容性和画面细节。所以我采用了分层融合，一共做了9个版本的“GhostMix V1.2最终版本”，最终得到了现在这个版本的GhostMix V1.2。这个版本的GhostMix V1.2在兼容性，成图率和画面细节表现比较平衡，虽然有时候会出现同样的Promts，出图改变的情况，但实测不多。</p><p><img src="https://imagecache.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/057f494c-a5a7-4861-de03-259304c88e00/width=525/057f494c-a5a7-4861-de03-259304c88e00.jpeg" /></p><p>PS：GhostMixV1.2的头图是致敬1995押井守版Ghost in Shell 攻壳机动队的生成的，Ghost in Shell也是作者名字的由来。</p><p><img src="https://imagecache.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/896fd995-5423-4de4-fa6a-5ab31be74a00/width=525/896fd995-5423-4de4-fa6a-5ab31be74a00.jpeg" /></p><p></p><h2 id="2023311-ghostmix-v10"><em>2023.3.11 GhostMix-V1.0</em></h2><h3 id="introduction"><u>Introduction(中文简介在下面)</u></h3><p>First of all , I want to thank all the people who use this Checkpoint. And this is my first Checkpoint.All the sample image can be reproduced. This Checkpoint works well on both SFW and NSFW.THE NSFW PART IS VERY GOOD!!!<br />I uploaded this Checkpoint yesterday and from yesterday to today , I am still trying all the possibility of this Checkpoint. So if you try the model and find some good promts , I hope you can upload it and share with me, it will help me for the next version of GhostMix, Thank you agian!</p><h3 id="recommend-some-promts"><u>Recommend Some Promts:</u></h3><ol><li><p><strong>Fractal Art（highly recommend，awsome）</strong></p></li></ol><pre><code>(masterpiece, top quality, best quality, official art, beautiful and aesthetic:1.2), (1girl:1.3), (fractal art:1.3),</code></pre><ol><li><p><strong>Color Art</strong></p></li></ol><pre><code>(flat color:1.3),(colorful:1.3),(masterpiece:1.2), best quality, masterpiece, original, extremely detailed wallpaper, looking at viewer,1girl,solo,floating colorful water</code></pre><h3 id="vaeandtextual-inversion"><u>VAE&amp;Textual Inversion:</u></h3><p>VAE: kl-f8-anime2 or vae-ft-mse-840000-ema-pruned(anime suggest: kl-f8-anime2)</p><p>Textual Inversion: ng_deepnegative_v1_75t, easynegative</p><p></p><h3 id="about-image-reproduction"><u>About Image Reproduction:</u></h3><p>Some user said that they can not reproduce my result.Maybe the setting goes wrong.I just reproduce my cover image. If you want to reproduce my result, Checkpoint Model，Postive Promt，Negative Promt，Textual Inversion，Sampler Steps，Sampler，CFG，Resolution，Seed , ALL the things should be the SAME! Then be careful if you open controlnet or lora ,don't make them influnence your result.</p><p><img src="https://imagecache.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/d644a081-4d69-441e-ea1c-81d6b1934800/width=525/d644a081-4d69-441e-ea1c-81d6b1934800.jpeg" /><img src="https://imagecache.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/f7062462-6f14-4555-7176-0ec8fdb67600/width=525/f7062462-6f14-4555-7176-0ec8fdb67600.jpeg" /></p><p></p><h2 id="heading-398"><u>中文简介</u></h2><p>首先感谢每一个使用这个Checkpoint的人，这是我融的第一个Checkpoint。所有样图自测都可以复现。SFW和NSFW的图都挺漂亮的，NSFW的图非常棒。这个模型昨天上传到今天，我一直在尝试这个模型的可能性。希望使用这个Checkpoint的朋友们，如果你试了，觉得有不错Promts，欢迎上传图分享，让我也了解一下这个Checkpoint的可能性，也可以帮助我调下一个版本GhostMix，再次感谢。</p><h3 id="promts"><u>推荐Promts:</u></h3><ol><li><p><strong>分型艺术（超级推荐，必出好图）</strong></p></li></ol><pre><code>(masterpiece, top quality, best quality, official art, beautiful and aesthetic:1.2), (1girl:1.3), (fractal art:1.3),</code></pre><ol><li><p><strong>色彩艺术</strong></p></li></ol><pre><code>(flat color:1.3),(colorful:1.3),(masterpiece:1.2), best quality, masterpiece, original, extremely detailed wallpaper, looking at viewer,1girl,solo,floating colorful water</code></pre><h3 id="vaeandtextual-inversion"><u>VAE&amp;Textual Inversion:</u></h3><p>VAE:kl-f8-anime2或者vae-ft-mse-840000-ema-pruned(动画风建议kl-f8-anime2)</p><p>Textual Inversion:ng_deepnegative_v1_75t,easynegative</p><p></p><h3 id="heading-399"><u>关于图片复现:</u></h3><p>有同学好像没法复现我的图，可能是设置有点问题，刚刚我才把头图给复现了。注意几个点：Checkpoint 模型，正向Promt，反向Promt，Textual Inversion，迭代步数，迭代方法，CFG，分辨率，随机种子都必须一模一样！然后复现的话，要把controlnet和lora关掉，怕影响复现。</p><p><img src="https://imagecache.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/978438b2-a581-4740-a0b5-1531a2c47300/width=525/978438b2-a581-4740-a0b5-1531a2c47300.jpeg" /><img src="https://imagecache.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/87b94620-4032-4ba5-1949-cb07e18cfa00/width=525/87b94620-4032-4ba5-1949-cb07e18cfa00.jpeg" /></p><h1 id="heading-400"></h1>
Model Type: Checkpoint
NSFW: None
Allow No Credit: False
Allow Commercial Use: None
Allow Derivatives: True
Creator Username: _GhostInShell_
Download Count: 172749
Favorite Count: 18835
Comment Count: 297
Rating Count: 1041
Rating: 4.96
Tags: ['anime', 'photorealistic', 'female', 'base model', 'art style', 'game character', 'girls', 'portraits', 'realistic']
Model Version Data:
id: 76907
modelId: 36520
name: v2.0-BakedVAE
createdAt: None
updatedAt: 2023-05-22T12:13:41.563Z
trainedWords: []
baseModel: SD 1.5
earlyAccessTimeFrame: 0
description: None
stats:
	downloadCount: 119811
	hash: U3Cs8aTg00EB7dJU^I1g00-1~AtS_4^a8#J%
	Size: 512x768
	seed: 3168546516
	Model: GhostMix-V1.1
	steps: 30
	prompt: (masterpiece, top quality, best quality, official art, beautiful and aesthetic:1.2), (1girl:1.3), extremely detailed,(fractal art:1.2),colorful,highest detailed,(zentangle:1.2), (dynamic pose), (abstract background:1.5), (treditional dress:1.2), (shiny skin), (many colors:1.4), upper body
	sampler: DPM++ 2M Karras
	cfgScale: 5
	resources: [{'hash': '9c321174ae', 'name': 'GhostMix-V1.1', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 1.5
	Hires upscaler: R-ESRGAN 4x+ Anime6B
	negativePrompt: (worst quality, low quality:2), NSFW,monochrome, zombie,overexposure, watermark,text,bad anatomy,bad hand,extra hands,extra fingers,too many fingers,fused fingers,bad arm,distorted arm,extra arms,fused arms,extra legs,missing leg,disembodied leg,extra nipples, detached arm, liquid hand,inverted hand,disembodied limb, oversized head,extra body,extra navel,easynegative,(hair between eyes),sketch, duplicate, ugly, huge eyes, text, logo, worst face, (bad and mutated hands:1.3),  (blurry:2.0), horror, geometry, bad_prompt, (bad hands), (missing fingers), multiple limbs, bad anatomy, (interlocked fingers:1.2), Ugly Fingers, (extra digit and hands and fingers and legs and arms:1.4), (deformed fingers:1.2), (long fingers:1.2),(bad-artist-anime), bad-artist, bad hand, extra legs ,(ng_deepnegative_v1_75t)
	Denoising strength: 0.6
	id: 514500
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/4ef1425a-4d7b-484a-5ccc-1763d86a8c00/width=450/514500.jpeg
	nsfw: Soft
	width: 1024
	height: 1536
	hash: U3G7}Cxt00~BEx-:q^9G00D*o}.701s+xvM|
	Size: 512x768
	seed: 2006423016
	Model: GhostMix-V1.1
	steps: 25
	prompt: (masterpiece, top quality, best quality, official art, beautiful and aesthetic:1.2), (1girl), (fractal art:1.2),absurdres, highres, ultra detailed, Ultra-precise depiction, Ultra-detailed depiction, solo, (zentangle:1.2), dynamic pose, floating hair, (skinny, thin body: 1.2), tanned skin, shiny skin, (abstract:1.2)
	sampler: DPM++ 2M Karras
	cfgScale: 5
	resources: [{'hash': '9c321174ae', 'name': 'GhostMix-V1.1', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 2
	Hires upscaler: R-ESRGAN 4x+ Anime6B
	negativePrompt: (worst quality, low quality:2), monochrome, zombie,overexposure, watermark,text,bad anatomy,bad hand,extra hands,extra fingers,too many fingers,fused fingers,bad arm,distorted arm,extra arms,fused arms,extra legs,missing leg,disembodied leg,extra nipples, detached arm, liquid hand,inverted hand,disembodied limb, small breasts, loli, oversized head,extra body,completely nude, extra navel,easynegative,(hair between eyes),sketch, duplicate, ugly, huge eyes, text, logo, worst face, (bad and mutated hands:1.3),  (blurry:2.0), horror, geometry, bad_prompt, (bad hands), (missing fingers), multiple limbs, bad anatomy, (interlocked fingers:1.2), Ugly Fingers, (extra digit and hands and fingers and legs and arms:1.4), ((2girl)), (deformed fingers:1.2), (long fingers:1.2),(bad-artist-anime), bad-artist, bad hand, extra legs ,(ng_deepnegative_v1_75t)
	Denoising strength: 0.6
	id: 522536
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/8ccfdd4e-727f-4b04-0d93-46ffbb126600/width=450/522536.jpeg
	nsfw: None
	width: 768
	height: 1152
	hash: UMFr0B~A9vs:rW-V={Rj%fX7IpNHIUM{s.xa
	Size: 512x768
	seed: 3356442663
	Model: GhostMix-V1.1
	steps: 30
	prompt: (masterpiece, top quality, best quality, official art, beautiful and aesthetic:1.2), (1girl), extreme detailed,(fractal art:1.3),colorful,highest detailed
	sampler: DPM++ 2M Karras
	cfgScale: 5
	resources: [{'hash': '9c321174ae', 'name': 'GhostMix-V1.1', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 1.5
	Hires upscaler: R-ESRGAN 4x+ Anime6B
	negativePrompt: (worst quality, low quality:2), monochrome, zombie,overexposure, watermark,text,bad anatomy,bad hand,extra hands,extra fingers,too many fingers,fused fingers,bad arm,distorted arm,extra arms,fused arms,extra legs,missing leg,disembodied leg,extra nipples, detached arm, liquid hand,inverted hand,disembodied limb, small breasts, loli, oversized head,extra body,completely nude, extra navel,easynegative,(hair between eyes),sketch, duplicate, ugly, huge eyes, text, logo, worst face, (bad and mutated hands:1.3),  (blurry:2.0), horror, geometry, bad_prompt, (bad hands), (missing fingers), multiple limbs, bad anatomy, (interlocked fingers:1.2), Ugly Fingers, (extra digit and hands and fingers and legs and arms:1.4), ((2girl)), (deformed fingers:1.2), (long fingers:1.2),(bad-artist-anime), bad-artist, bad hand, extra legs ,(ng_deepnegative_v1_75t)
	Denoising strength: 0.6
	id: 522554
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/6d42355c-8764-49ca-d712-9e5545848c00/width=450/522554.jpeg
	nsfw: Mature
	width: 768
	height: 1152
	hash: U8D]MGt8A[5700Ab%2~VIpIAo}R:xZ?bE3E1
	Size: 512x768
	seed: 3384160499
	Model: GhostMix-V1.1
	steps: 30
	prompt: (masterpiece, top quality, best quality, official art, beautiful and aesthetic:1.2), (1girl), extreme detailed,(fractal art:1.3),colorful,highest detailed
	sampler: DPM++ 2M Karras
	cfgScale: 5
	resources: [{'hash': '9c321174ae', 'name': 'GhostMix-V1.1', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 1.5
	Hires upscaler: R-ESRGAN 4x+ Anime6B
	negativePrompt: (worst quality, low quality:2), NSFW,monochrome, zombie,overexposure, watermark,text,bad anatomy,bad hand,extra hands,extra fingers,too many fingers,fused fingers,bad arm,distorted arm,extra arms,fused arms,extra legs,missing leg,disembodied leg,extra nipples, detached arm, liquid hand,inverted hand,disembodied limb, oversized head,extra body,extra navel,easynegative,sketch, duplicate, ugly, huge eyes, text, logo, worst face, (bad and mutated hands:1.3),  (blurry:2.0), horror, geometry, bad_prompt, (bad hands), (missing fingers), multiple limbs, bad anatomy, (interlocked fingers:1.2), Ugly Fingers, (extra digit and hands and fingers and legs and arms:1.4), ((2girl)), (deformed fingers:1.2), (long fingers:1.2),(bad-artist-anime), bad-artist, bad hand, extra legs ,(ng_deepnegative_v1_75t), badhandv4
	Denoising strength: 0.6
	id: 509494
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/c0ec8f7d-bb0c-4d17-6658-9443348c6f00/width=450/509494.jpeg
	nsfw: None
	width: 920
	height: 1728
	hash: U9BzCY^-Dkv%wN%3v#IT000wSsx^0^9ExYpd
	Size: 512x960
	seed: 422090700
	Model: GhostMix-V1.1
	steps: 30
	prompt: (masterpiece, top quality, best quality, official art, beautiful and aesthetic:1.2), (1girl), extreme detailed,(fractal art:1.3),colorful,
	sampler: DPM++ 2M Karras
	cfgScale: 7
	resources: [{'hash': '9c321174ae', 'name': 'GhostMix-V1.1', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 1.8
	Hires upscaler: R-ESRGAN 4x+ Anime6B
	negativePrompt: (worst quality, low quality:2), monochrome, zombie,overexposure, watermark,text,bad anatomy,bad hand,extra hands,extra fingers,too many fingers,fused fingers,bad arm,distorted arm,extra arms,fused arms,extra legs,missing leg,disembodied leg,extra nipples, detached arm, liquid hand,inverted hand,disembodied limb, small breasts, loli, oversized head,extra body,completely nude, extra navel,easynegative,(hair between eyes),sketch, duplicate, ugly, huge eyes, text, logo, worst face, (bad and mutated hands:1.3),  (blurry:2.0), horror, geometry, bad_prompt, (bad hands), (missing fingers), multiple limbs, bad anatomy, (interlocked fingers:1.2), Ugly Fingers, (extra digit and hands and fingers and legs and arms:1.4), ((2girl)), (deformed fingers:1.2), (long fingers:1.2),(bad-artist-anime), bad-artist, bad hand, extra legs ,(ng_deepnegative_v1_75t)
	Denoising strength: 0.6
	id: 522537
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/6be3bc2c-9fd1-405c-4539-9fe8e4aba600/width=450/522537.jpeg
	nsfw: Soft
	width: 768
	height: 1152
	hash: U8FE.P0f00?vRi^*WV9uNG?GR.M|~pNGwgxu
	Size: 512x768
	seed: 3356442641
	Model: GhostMix-V1.1
	steps: 30
	prompt: (masterpiece, top quality, best quality, official art, beautiful and aesthetic:1.2), (1girl), extreme detailed,(fractal art:1.3),colorful,highest detailed
	sampler: DPM++ 2M Karras
	cfgScale: 5
	resources: [{'hash': '9c321174ae', 'name': 'GhostMix-V1.1', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 1.5
	Hires upscaler: R-ESRGAN 4x+ Anime6B
	negativePrompt: (worst quality, low quality:2), monochrome, zombie,overexposure, watermark,text,bad anatomy,bad hand,extra hands,extra fingers,too many fingers,fused fingers,bad arm,distorted arm,extra arms,fused arms,extra legs,missing leg,disembodied leg,extra nipples, detached arm, liquid hand,inverted hand,disembodied limb, small breasts, loli, oversized head,extra body,completely nude, extra navel,easynegative,(hair between eyes),sketch, duplicate, ugly, huge eyes, text, logo, worst face, (bad and mutated hands:1.3),  (blurry:2.0), horror, geometry, bad_prompt, (bad hands), (missing fingers), multiple limbs, bad anatomy, (interlocked fingers:1.2), Ugly Fingers, (extra digit and hands and fingers and legs and arms:1.4), ((2girl)), (deformed fingers:1.2), (long fingers:1.2),(bad-artist-anime), bad-artist, bad hand, extra legs ,(ng_deepnegative_v1_75t)
	Denoising strength: 0.6
	id: 514481
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/c981fca8-d524-467a-3f89-8ef9298cd100/width=450/514481.jpeg
	nsfw: Soft
	width: 1024
	height: 1536
	hash: U9F=p*JWDg=^~ANJ9b_200ngixM}IAsk={iw
	Size: 512x768
	seed: 2006423008
	Model: GhostMix-V1.1
	steps: 25
	prompt: (masterpiece, top quality, best quality, official art, beautiful and aesthetic:1.2), (1girl), (fractal art:1.2),absurdres, highres, ultra detailed, Ultra-precise depiction, Ultra-detailed depiction, solo, (zentangle:1.2), dynamic pose, floating hair, (skinny, thin body: 1.2), tanned skin, shiny skin, (abstract:1.2)
	sampler: DPM++ 2M Karras
	cfgScale: 5
	resources: [{'hash': '9c321174ae', 'name': 'GhostMix-V1.1', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 2
	Hires upscaler: R-ESRGAN 4x+ Anime6B
	negativePrompt: (worst quality, low quality:2), monochrome, zombie,overexposure, watermark,text,bad anatomy,bad hand,extra hands,extra fingers,too many fingers,fused fingers,bad arm,distorted arm,extra arms,fused arms,extra legs,missing leg,disembodied leg,extra nipples, detached arm, liquid hand,inverted hand,disembodied limb, small breasts, loli, oversized head,extra body,completely nude, extra navel,easynegative,(hair between eyes),sketch, duplicate, ugly, huge eyes, text, logo, worst face, (bad and mutated hands:1.3),  (blurry:2.0), horror, geometry, bad_prompt, (bad hands), (missing fingers), multiple limbs, bad anatomy, (interlocked fingers:1.2), Ugly Fingers, (extra digit and hands and fingers and legs and arms:1.4), ((2girl)), (deformed fingers:1.2), (long fingers:1.2),(bad-artist-anime), bad-artist, bad hand, extra legs ,(ng_deepnegative_v1_75t)
	Denoising strength: 0.6
	id: 566511
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/1ae98111-4d56-409e-3880-0bf00a822f00/width=450/566511.jpeg
	nsfw: None
	width: 768
	height: 1152
	hash: UBD+PXD*4:~B^iaeRkt7Mxxu%LM|WT=|sVE1
	Size: 512x768
	seed: 3168546513
	Model: GhostMix-V1.1
	steps: 30
	prompt: (masterpiece, top quality, best quality, official art, beautiful and aesthetic:1.2), (1girl:1.3), extremely detailed,(fractal art:1.2),colorful,highest detailed,(zentangle:1.2), (dynamic pose), (abstract background:1.5), (treditional dress:1.2), (shiny skin), (many colors:1.4), upper body
	sampler: DPM++ 2M Karras
	cfgScale: 5
	resources: [{'hash': '9c321174ae', 'name': 'GhostMix-V1.1', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 1.5
	Hires upscaler: R-ESRGAN 4x+ Anime6B
	negativePrompt: (worst quality, low quality:2), NSFW,monochrome, zombie,overexposure, watermark,text,bad anatomy,bad hand,extra hands,extra fingers,too many fingers,fused fingers,bad arm,distorted arm,extra arms,fused arms,extra legs,missing leg,disembodied leg,extra nipples, detached arm, liquid hand,inverted hand,disembodied limb, oversized head,extra body,extra navel,easynegative,(hair between eyes),sketch, duplicate, ugly, huge eyes, text, logo, worst face, (bad and mutated hands:1.3),  (blurry:2.0), horror, geometry, bad_prompt, (bad hands), (missing fingers), multiple limbs, bad anatomy, (interlocked fingers:1.2), Ugly Fingers, (extra digit and hands and fingers and legs and arms:1.4), (deformed fingers:1.2), (long fingers:1.2),(bad-artist-anime), bad-artist, bad hand, extra legs ,(ng_deepnegative_v1_75t)
	Denoising strength: 0.6
downloadUrl: https://civitai.com/api/download/models/47142
Model Version Data:
id: 53738
modelId: 36520
name: v1.1-BakedVAE
createdAt: None
updatedAt: 2023-05-22T12:13:41.563Z
trainedWords: []
baseModel: SD 1.5
earlyAccessTimeFrame: 0
description: <p>v1.1 with BakedVAE</p>
stats:
	downloadCount: 1129
	ratingCount: 7
	rating: 4.71
files:
	name: ghostmix_v11Bakedvae.safetensors
	id: 38992
	sizeKB: 5539838.38671875
	type: Model
	Metadata:
		fp: fp32
		size: pruned
		format: SafeTensor
	pickleScanResult: Success
	pickleScanMessage: No Pickle imports
	virusScanResult: Success
	scannedAt: 2023-04-24T03:23:31.067Z
	Hashes:
		AutoV2: FCC3C9C02E
		SHA256: FCC3C9C02E0389FC5C75A0E6BC1CEEC82827A353E21688E1F7E040D0408F4410
		CRC32: 5064B30C
		BLAKE3: 192C68F53FE9AB85CDAC235CB9A65112C17505E6D260C4E94B40C8524BC8A4CB
	downloadUrl: https://civitai.com/api/download/models/53738
	primary: True
images:
	id: 581707
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/d1df7098-c816-499a-aa43-85eb8b651600/width=450/581707.jpeg
	nsfw: None
	width: 1024
	height: 1536
	hash: UFGk%r008|~U01ob-.i{%2xaj[NIRQR*slIp
	Size: 512x768
	seed: 1015468391
	Model: GhostMix-V1.1-BakedVAE
	steps: 30
	prompt: (masterpiece, top quality, best quality, official art, beautiful and aesthetic:1.2), (1girl), extreme detailed,(fractal art:1.3),colorful,highest detailed
	sampler: DPM++ 2M Karras
	cfgScale: 6
